-0.617740,0.172860,0.938000,-0.634089,-0.432013,-0.530003,0.361098,0.915874,-0.360141,0.000000
-0.645480,0.093720,0.924000,-0.583600,-0.460626,-0.524943,0.414330,0.967211,-0.231011,0.000000
-0.657143,0.007886,0.920000,-0.573112,-0.471416,-0.517677,0.425818,0.976164,-0.191898,0.000000
-0.677659,-0.069969,0.907000,-0.606537,-0.443180,-0.532966,0.389424,0.944801,-0.301357,0.000000
-0.706357,-0.146409,0.899000,-0.613479,-0.392805,-0.576955,0.369420,0.906524,-0.417680,0.000000
-0.745791,-0.217843,0.897000,-0.657330,-0.321324,-0.612411,0.299366,0.787130,-0.612726,0.000000
-0.801737,-0.268937,0.888000,-0.725578,-0.245809,-0.608755,0.206232,0.598549,-0.782012,0.000000
-0.858297,-0.303954,0.872000,-0.731494,-0.230509,-0.612034,0.192864,0.564317,-0.806485,0.000000
-0.916013,-0.348899,0.863000,-0.610415,-0.236483,-0.704905,0.273090,0.666793,-0.731407,0.000000
-1.001571,-0.434571,0.900000,-0.573172,-0.284629,-0.688228,0.341764,0.783558,-0.594394,0.000000
-1.037571,-0.509143,0.900000,-0.596956,-0.379004,-0.596956,0.379004,0.904994,-0.425424,0.000000
-1.072286,-0.585000,0.900000,-0.588112,-0.392586,-0.588112,0.392586,0.923539,-0.383504,0.000000
-1.100571,-0.660857,0.900000,-0.675977,-0.207496,-0.675977,0.207496,0.561051,-0.827781,0.000000
-1.188000,-0.663429,0.900000,0.707049,-0.009063,0.707049,0.009063,-0.025633,-0.999671,0.000000
-1.200857,-0.658286,0.900000,0.539537,-0.457056,0.539537,0.457056,-0.986394,-0.164399,0.000000
-1.190571,-0.648000,0.900000,0.270598,-0.653281,0.270598,0.653281,-0.707107,0.707107,0.000000
-1.180286,-0.637714,0.900000,0.474032,-0.524684,0.474032,0.524684,-0.994869,0.101173,0.000000
-1.182857,-0.572143,0.900000,0.504115,-0.495851,0.504115,0.495851,-0.999863,-0.016527,0.000000
-1.182857,-0.482143,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.182857,-0.392143,0.900000,0.455924,-0.643935,0.355029,0.501434,-0.914463,0.322048,0.000000
-1.113200,-0.284350,0.847000,0.461027,-0.633559,0.365584,0.502398,-0.926478,0.299510,0.000000
-1.121086,-0.201064,0.853000,0.504610,-0.444718,0.555164,0.489272,-0.987566,-0.125106,0.000000
-1.134229,-0.118354,0.863000,0.504953,-0.425712,0.574068,0.483981,-0.977551,-0.167682,0.000000
-1.150000,-0.032500,0.875000,0.503654,-0.382740,0.616646,0.468605,-0.944060,-0.262444,0.000000
-1.182857,0.056571,0.900000,0.504946,-0.420725,0.579022,0.482446,-0.974436,-0.178795,0.000000
-1.182857,0.146571,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.182857,0.236571,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.182857,0.326571,0.900000,0.438741,-0.554533,0.438741,0.554533,-0.973185,0.230025,0.000000
-1.149429,0.378000,0.900000,0.130556,-0.694950,0.130556,0.694950,-0.362920,0.931820,0.000000
-1.060714,0.374143,0.900000,0.043814,-0.519970,0.071628,0.850048,-0.148978,0.877721,0.000000
-1.035720,0.397300,0.959000,0.056375,-0.516135,0.092797,0.849597,-0.191583,0.866551,0.000000
-0.944134,0.399917,0.962000,0.023270,-0.694932,0.024052,0.718296,-0.066859,0.997215,0.000000
-0.854714,0.409436,0.965000,0.019790,-0.708695,0.019686,0.704962,-0.055804,0.998428,0.000000
-0.755071,0.410484,0.961000,-0.044475,-0.711725,-0.043723,0.699684,0.124475,0.992076,0.000000
-0.680271,0.387549,0.962000,-0.238917,-0.681344,-0.228942,0.652898,0.623952,0.780299,0.000000
-0.626914,0.308006,0.954000,-0.439240,-0.605406,-0.389781,0.537236,0.943902,0.308078,0.000000
-0.628449,0.228771,0.942000,-0.593343,-0.479758,-0.502612,0.406395,0.964528,-0.206500,0.000000
-0.660819,0.149644,0.927000,-0.606910,-0.461610,-0.514950,0.391667,0.950825,-0.263463,0.000000
-0.673749,0.065286,0.914000,-0.578057,-0.492621,-0.495117,0.421940,0.975621,-0.156698,0.000000
-0.687334,-0.015446,0.901000,-0.592777,-0.464780,-0.517590,0.405828,0.962261,-0.236390,0.000000
-0.712326,-0.091749,0.892000,-0.608717,-0.411951,-0.561549,0.380030,0.925322,-0.370543,0.000000
-0.747189,-0.164914,0.888000,-0.638058,-0.352804,-0.598944,0.331177,0.845239,-0.530641,0.000000
-0.796320,-0.225540,0.882000,-0.700268,-0.272933,-0.614613,0.239548,0.670992,-0.730026,0.000000
-0.854103,-0.263183,0.869000,-0.722865,-0.224287,-0.624220,0.193680,0.560017,-0.815573,0.000000
-0.913890,-0.306270,0.861000,-0.687428,-0.266657,-0.629804,0.244304,0.671766,-0.735599,0.000000
-0.963611,-0.363189,0.856000,-0.582471,-0.257629,-0.705057,0.311849,0.726572,-0.660668,0.000000
-1.050429,-0.456429,0.900000,-0.559597,-0.287448,-0.691433,0.355169,0.795005,-0.569663,0.000000
-1.083857,-0.531000,0.900000,-0.593659,-0.384148,-0.593659,0.384148,0.912211,-0.409722,0.000000
-1.118571,-0.608143,0.900000,-0.642269,-0.295788,-0.642269,0.295788,0.759902,-0.650037,0.000000
-1.175143,-0.637714,0.900000,-0.694906,-0.130788,-0.694906,0.130788,0.363542,-0.931578,0.000000
-1.171286,-0.628714,0.900000,0.323559,-0.628736,0.323559,0.628736,-0.813733,0.581238,0.000000
-1.162286,-0.619714,0.900000,0.270598,-0.653281,0.270598,0.653281,-0.707107,0.707107,0.000000
-1.154571,-0.612000,0.900000,0.486129,-0.513496,0.486129,0.513496,-0.998502,0.054712,0.000000
-1.157143,-0.525857,0.900000,0.503636,-0.496337,0.503636,0.496337,-0.999893,-0.014597,0.000000
-1.157143,-0.435857,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.157143,-0.345857,0.900000,0.460057,-0.638741,0.360444,0.500438,-0.920920,0.307651,0.000000
-1.092214,-0.241501,0.849500,0.468946,-0.618917,0.380529,0.502224,-0.942064,0.264776,0.000000
-1.104429,-0.158301,0.859000,0.504161,-0.434603,0.565254,0.487268,-0.982645,-0.146421,0.000000
-1.117286,-0.073244,0.869000,0.503698,-0.406335,0.593352,0.478659,-0.964398,-0.208749,0.000000
-1.141714,0.013954,0.888000,0.503561,-0.402971,0.596690,0.477496,-0.961794,-0.216105,0.000000
-1.157143,0.104143,0.900000,0.503353,-0.462095,0.537859,0.493773,-0.994168,-0.085125,0.000000
-1.157143,0.194143,0.900000,0.500000,-0.500000,0.500000,0.500000,-1.000000,0.000000,0.000000
-1.157143,0.282857,0.900000,0.461752,-0.535523,0.461752,0.535523,-0.989116,0.147141,0.000000
-1.134000,0.349714,0.900000,0.253971,-0.451724,0.419139,0.745497,-0.757340,0.460620,0.000000
-1.104900,0.368754,0.952500,0.040752,-0.544994,0.062446,0.835118,-0.136132,0.905178,0.000000
-1.012603,0.367971,0.954000,0.002554,-0.700411,0.002603,0.713731,-0.007292,0.999796,0.000000
-0.919126,0.370109,0.956000,0.020405,-0.701036,0.020740,0.712532,-0.058157,0.998175,0.000000
-0.828489,0.378699,0.957000,0.017274,-0.708773,0.017183,0.705015,-0.048714,0.998799,0.000000
-0.731257,0.379271,0.955000,-0.142222,-0.711343,-0.134945,0.674947,0.383968,0.921854,0.000000
-0.670371,0.312840,0.948000,-0.406060,-0.627959,-0.360506,0.557511,0.905532,0.407414,0.000000
-0.665897,0.234000,0.936000,-0.576647,-0.499747,-0.488424,0.423289,0.976353,-0.140221,0.000000
-0.693381,0.152623,0.921000,-0.586443,-0.480872,-0.504022,0.413289,0.969482,-0.193682,0.000000
-0.699400,0.066300,0.910000,-0.574730,-0.497110,-0.491655,0.425255,0.977627,-0.142341,0.000000
-0.717279,-0.011507,0.895000,-0.604793,-0.453756,-0.523509,0.392771,0.950181,-0.276785,0.000000
-0.743813,-0.086166,0.887000,-0.616840,-0.423960,-0.546511,0.375622,0.926795,-0.355724,0.000000
-0.773383,-0.157680,0.876000,-0.658684,-0.343810,-0.593315,0.309690,0.815950,-0.568666,0.000000
-0.831183,-0.211529,0.871000,-0.696360,-0.233219,-0.643607,0.215551,0.600405,-0.795823,0.000000
-0.894857,-0.249326,0.864000,-0.709780,-0.217125,-0.640814,0.196028,0.556548,-0.824548,0.000000
-0.952606,-0.293486,0.856000,-0.675022,-0.298603,-0.616999,0.272935,0.736950,-0.669978,0.000000
-0.992023,-0.356204,0.851000,-0.570098,-0.265677,-0.704672,0.328391,0.748861,-0.628973,0.000000
-1.085143,-0.451286,0.900000,-0.557036,-0.279000,-0.699398,0.350305,0.780528,-0.583708,0.000000
-1.119857,-0.527143,0.900000,-0.586948,-0.394325,-0.586948,0.394325,0.925793,-0.378032,0.000000
-1.148143,-0.605571,0.900000,-0.592296,-0.386245,-0.592296,0.386245,0.915086,-0.403258,0.000000
-1.153286,-0.603000,0.900000,0.539537,-0.457056,0.539537,0.457056,-0.986394,-0.164399,0.000000
-1.150714,-0.590143,0.900000,0.463298,-0.534187,0.463298,0.534187,-0.989949,0.141421,0.000000
-1.149429,-0.576000,0.900000,0.463298,-0.534187,0.463298,0.534187,-0.989949,0.141421,0.000000
-1.146857,-0.563143,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.144286,-0.549000,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.141714,-0.536143,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.139143,-0.522000,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.136571,-0.509143,0.900000,0.463298,-0.534187,0.463298,0.534187,-0.989949,0.141421,0.000000
-1.135286,-0.495000,0.900000,0.463298,-0.534187,0.463298,0.534187,-0.989949,0.141421,0.000000
-1.132714,-0.482143,0.900000,0.463298,-0.534187,0.463298,0.534187,-0.989949,0.141421,0.000000
-1.131429,-0.468000,0.900000,0.496904,-0.503077,0.496904,0.503077,-0.999924,0.012345,0.000000
-1.131429,-0.378000,0.900000,0.462296,-0.637302,0.362022,0.499068,-0.922869,0.301391,0.000000
-1.067314,-0.271680,0.849000,0.468123,-0.624136,0.375342,0.500433,-0.937058,0.273264,0.000000
-1.076114,-0.188320,0.856000,0.503375,-0.446664,0.553258,0.490927,-0.988483,-0.118434,0.000000
-1.087429,-0.103800,0.865000,0.503164,-0.418980,0.580829,0.483652,-0.973424,-0.179223,0.000000
-1.107543,-0.017620,0.881000,0.502496,-0.403142,0.596573,0.478618,-0.962014,-0.213649,0.000000
-1.126400,0.071680,0.896000,0.503435,-0.440921,0.558983,0.489571,-0.985869,-0.131100,0.000000
-1.131429,0.162000,0.900000,0.501271,-0.487487,0.512509,0.498416,-0.999366,-0.027869,0.000000
-1.131429,0.252000,0.900000,0.471353,-0.527092,0.471353,0.527092,-0.993786,0.111304,0.000000
-1.113429,0.322714,0.900000,0.261641,-0.462669,0.416954,0.737313,-0.771647,0.464078,0.000000
-1.079149,0.338929,0.949000,0.036325,-0.564124,0.053006,0.823186,-0.119609,0.924907,0.000000
-0.985286,0.339286,0.950000,0.002010,-0.701409,0.002042,0.712753,-0.005729,0.999855,0.000000
-0.892160,0.340000,0.952000,0.018047,-0.706876,0.018047,0.706876,-0.051028,0.998697,0.000000
-0.799357,0.348786,0.950000,-0.044369,-0.721496,-0.042413,0.689693,0.122404,0.991457,0.000000
-0.716091,0.318263,0.944000,-0.301298,-0.683501,-0.268183,0.608378,0.733213,0.670048,0.000000
-0.701083,0.241247,0.933000,-0.554011,-0.517715,-0.476340,0.445133,0.986434,-0.066890,0.000000
-0.726800,0.160343,0.920000,-0.578777,-0.487133,-0.500363,0.421136,0.974974,-0.168899,0.000000
-0.730291,0.072640,0.908000,-0.573093,-0.504324,-0.484906,0.426719,0.978198,-0.125383,0.000000
-0.748006,-0.005097,0.892000,-0.607990,-0.445580,-0.530021,0.388439,0.944667,-0.298334,0.000000
-0.778414,-0.079740,0.886000,-0.626585,-0.417821,-0.547357,0.364990,0.914789,-0.380930,0.000000
-0.807541,-0.148070,0.871000,-0.674451,-0.330678,-0.592719,0.290606,0.783998,-0.607326,0.000000
-0.868239,-0.195694,0.867000,-0.699314,-0.217839,-0.650006,0.202479,0.566387,-0.820901,0.000000
-0.931257,-0.233429,0.860000,-0.701645,-0.227668,-0.642213,0.208384,0.584846,-0.806326,0.000000
-0.986980,-0.281820,0.854000,-0.657841,-0.317545,-0.615037,0.296883,0.781207,-0.620647,0.000000
-1.023643,-0.349714,0.850000,-0.566548,-0.267789,-0.704562,0.333024,0.754696,-0.619975,0.000000
-1.119857,-0.443571,0.900000,-0.540608,-0.237166,-0.739152,0.324269,0.701208,-0.645371,0.000000
-1.130143,-0.465429,0.900000,-0.653281,-0.270598,-0.653281,0.270598,0.707107,-0.707107,0.000000
-1.127571,-0.451286,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.125000,-0.438429,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.122429,-0.424286,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.119857,-0.411429,0.900000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.117286,-0.397286,0.900000,0.265947,-0.829996,0.149604,0.466902,-0.496684,0.695480,0.000000
-1.051547,-0.362644,0.849000,0.263349,-0.831619,0.147607,0.466122,-0.491010,0.697528,0.000000
-1.049121,-0.349303,0.849000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.046696,-0.337174,0.849000,0.450801,-0.544773,0.450801,0.544773,-0.982339,0.187112,0.000000
-1.044270,-0.323833,0.849000,0.459358,-0.537578,0.459358,0.537578,-0.987763,0.155963,0.000000
-1.043057,-0.314130,0.849000,0.499125,-0.473435,0.526565,0.499462,-0.997177,-0.052718,0.000000
-1.049200,-0.230580,0.854000,0.502555,-0.460327,0.539639,0.494295,-0.993641,-0.087322,0.000000
-1.057800,-0.146370,0.861000,0.502765,-0.441023,0.558899,0.490263,-0.985949,-0.129556,0.000000
-1.071314,-0.062286,0.872000,0.501716,-0.408343,0.591450,0.481377,-0.966058,-0.200347,0.000000
-1.093429,0.025429,0.890000,0.500998,-0.397430,0.602301,0.477791,-0.957489,-0.223726,0.000000
-1.113086,0.116486,0.906000,0.500469,-0.390725,0.608961,0.475427,-0.951746,-0.238009,0.000000
-1.140114,0.212114,0.928000,0.488006,-0.528222,0.471527,0.510385,-0.996285,0.078977,0.000000
-1.099286,0.290571,0.900000,0.295324,-0.589931,0.336411,0.672007,-0.793837,0.594175,0.000000
-1.066720,0.310171,0.944000,0.045277,-0.575798,0.063993,0.813825,-0.147389,0.931403,0.000000
-0.973350,0.310500,0.945000,0.001236,-0.703313,0.001249,0.710878,-0.003515,0.999937,0.000000
-0.879780,0.310829,0.946000,0.011573,-0.710789,0.011450,0.703217,-0.032553,0.999413,0.000000
-0.786731,0.316579,0.943000,-0.116658,-0.722233,-0.108709,0.673017,0.314052,0.946787,0.000000
-0.731971,0.261800,0.935000,-0.473325,-0.591920,-0.407425,0.509509,0.964652,0.217488,0.000000
-0.756040,0.180449,0.922000,-0.580046,-0.488672,-0.498423,0.419906,0.974260,-0.167824,0.000000
-0.760963,0.093497,0.909000,-0.573588,-0.506148,-0.482922,0.426142,0.977720,-0.122615,0.000000
-0.776910,0.014033,0.893000,-0.605132,-0.449417,-0.527565,0.391809,0.948386,-0.286321,0.000000
-0.807170,-0.059556,0.887000,-0.631647,-0.427180,-0.535898,0.362426,0.915701,-0.367354,0.000000
-0.833280,-0.126480,0.868000,-0.682807,-0.329982,-0.586891,0.283629,0.774654,-0.614282,0.000000
-0.897129,-0.173000,0.865000,-0.693500,-0.212204,-0.658364,0.201453,0.558831,-0.827653,0.000000
-0.960743,-0.212543,0.860000,-0.697106,-0.233495,-0.642783,0.215299,0.600346,-0.795633,0.000000
-1.015070,-0.261993,0.853000,-0.664486,-0.316821,-0.610930,0.291286,0.774222,-0.627338,0.000000
-1.043057,-0.314130,0.849000,-0.645142,-0.356779,-0.591257,0.326979,0.843792,-0.529572,0.000000
-1.039419,-0.300789,0.849000,0.438286,-0.554892,0.438286,0.554892,-0.972806,0.231621,0.000000
-1.036993,-0.288660,0.849000,0.442586,-0.523997,0.469559,0.555931,-0.984189,0.166972,0.000000
-1.035180,-0.275805,0.850500,0.440818,-0.513814,0.479227,0.558584,-0.984935,0.151513,0.000000
-1.033357,-0.265026,0.851000,0.441702,-0.502567,0.490621,0.558227,-0.986279,0.127677,0.000000
-1.032130,-0.252244,0.853000,0.433275,-0.502596,0.488473,0.566626,-0.982018,0.146282,0.000000
-1.029680,-0.240340,0.854000,0.433263,-0.502862,0.488204,0.566630,-0.981998,0.146832,0.000000
-1.028423,-0.227451,0.856000,0.463989,-0.484372,0.513061,0.535600,-0.994049,0.042750,0.000000
-1.028400,-0.210577,0.857000,0.499269,-0.465276,0.534723,0.498317,-0.995176,-0.070231,0.000000
-1.035600,-0.125751,0.863000,0.501890,-0.433141,0.566778,0.489140,-0.981978,-0.145188,0.000000
-1.053600,-0.040137,0.878000,0.500606,-0.407743,0.592089,0.482255,-0.965680,-0.199534,0.000000
-1.071600,0.048477,0.893000,0.499472,-0.393705,0.606058,0.477721,-0.954433,-0.229257,0.000000
-1.096800,0.139711,0.914000,0.498850,-0.387199,0.612526,0.475434,-0.948679,-0.242942,0.000000
-1.119600,0.235916,0.933000,0.423336,-0.477931,0.510325,0.576139,-0.975602,0.118632,0.000000
-1.079461,0.282300,0.941000,0.114791,-0.674540,0.122344,0.718924,-0.330104,0.941797,0.000000
-0.986409,0.282600,0.942000,0.000565,-0.705216,0.000568,0.708992,-0.001602,0.999984,0.000000
-0.892209,0.282600,0.942000,0.005252,-0.714421,0.005144,0.699678,-0.014699,0.999675,0.000000
-0.794620,0.285420,0.938000,-0.197494,-0.723652,-0.174111,0.637973,0.503984,0.854568,0.000000
-0.783131,0.218271,0.926000,-0.523992,-0.552219,-0.446343,0.470387,0.985917,0.051752,0.000000
-0.786484,0.130429,0.913000,-0.568263,-0.514170,-0.476368,0.431022,0.979736,-0.098168,0.000000
-0.800000,0.049920,0.896000,-0.602251,-0.459067,-0.519417,0.395926,0.953788,-0.262126,0.000000
-0.829310,-0.025400,0.889000,-0.620947,-0.410331,-0.557204,0.368208,0.914551,-0.389814,0.000000
-0.861420,-0.094179,0.879000,-0.679103,-0.352638,-0.571352,0.296686,0.805922,-0.566767,0.000000
-0.912137,-0.143177,0.864000,-0.711321,-0.242348,-0.624514,0.212773,0.605399,-0.785330,0.000000
-0.976714,-0.183057,0.860000,-0.695488,-0.212979,-0.656171,0.200939,0.559002,-0.827127,0.000000
-1.025977,-0.220114,0.856000,-0.702890,-0.183983,-0.664699,0.173987,0.489174,-0.870399,0.000000
-1.023503,-0.209353,0.857000,0.408077,-0.559279,0.425319,0.582910,-0.951488,0.304893,0.000000
-1.018606,-0.197110,0.857000,0.402834,-0.546010,0.436106,0.591108,-0.952474,0.294146,0.000000
-1.016074,-0.185299,0.859000,0.402828,-0.546059,0.436057,0.591104,-0.952452,0.294243,0.000000
-1.011166,-0.173027,0.859000,0.394822,-0.569106,0.411136,0.592622,-0.935920,0.349879,0.000000
-1.007429,-0.162171,0.860000,0.487356,-0.460568,0.539186,0.509548,-0.993327,-0.056188,0.000000
-1.015629,-0.094131,0.867000,0.499699,-0.410193,0.589684,0.484060,-0.967538,-0.192213,0.000000
-1.037886,-0.008860,0.886000,0.499145,-0.403569,0.596286,0.482109,-0.962570,-0.206138,0.000000
-1.053114,0.080910,0.899000,0.498555,-0.397236,0.602595,0.480132,-0.957488,-0.219402,0.000000
-1.080057,0.175180,0.922000,0.475570,-0.412725,0.586710,0.509178,-0.968600,-0.137742,0.000000
-1.077737,0.254057,0.936000,0.227974,-0.622310,0.257586,0.703142,-0.641192,0.757698,0.000000
-0.986527,0.254329,0.937000,0.000518,-0.705192,0.000520,0.709016,-0.001468,0.999984,0.000000
-0.892827,0.254329,0.937000,-0.037529,-0.720387,-0.036031,0.691618,0.103824,0.993761,0.000000
-0.815743,0.236486,0.930000,-0.348628,-0.683956,-0.291020,0.570938,0.796179,0.578078,0.000000
-0.815179,0.147384,0.913000,-0.570921,-0.513886,-0.475900,0.428358,0.978233,-0.103148,0.000000
-0.833501,0.068067,0.899000,-0.603425,-0.457844,-0.520117,0.394635,0.952529,-0.266341,0.000000
-0.858520,-0.007620,0.889000,-0.617954,-0.402571,-0.565848,0.368626,0.911176,-0.402540,0.000000
-0.897643,-0.077121,0.885000,-0.684510,-0.342787,-0.575281,0.288087,0.788795,-0.590067,0.000000
